0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.28894298,16.37156143,0,14.87703369,4.01530144,0,0,0,0,0,14.18100147,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.84989758,19.75353413,15.75095637,16.8751899,4.94266806,0,0,0,0,0,0,4.36092358,17.15145564
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.78194286,20.1982807,18.60150263,14.83792911,0,0,0,0,0,0,0,0,17.92379111
0,0,0,0,9.0196165,0,0,0,0,0,0,0,0,0,0,8.7963027,0,0,0,0,0,20.85398224,19.58819873,17.7136096,19.54539763,4.41925906,0,0,0,0,0,0,2.75252383,19.27054334
0,0,0,0,0,0,9.79830311,0,0,0,0,0,0,0,8.94220023,0,0,0,0,0,0,20.1119429,19.5156615,15.83187028,17.18286015,7.03596407,0,0,0,0,0,14.44620017,0,15.71398856
0,0,0,7.12019064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.29890862,19.85725396,14.09098111,14.88974287,4.11739143,0,0,0,0,0,15.23855963,5.5041966,17.20352726
0,0,0,0,0,0,4.38318031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.67567839,20.01358586,11.72006426,16.97160371,0,0,0,0,0,0,14.33076418,0,0
0,0,0,0,4.1134557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2638998,18.86273159,16.72854941,15.67602097,0,0,0,0,0,0,11.33977066,0,17.67220225
0,0,0,0,0,0,9.39722492,6.48979427,0,0,0,0,0,0,0,0,0,0,0,0,0,20.24900839,20.01723711,0,19.52667739,0,0,0,0,0,0,0,4.81941045,14.30164218
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.86060868,19.69149656,17.79135671,16.80950904,0,0,0,0,0,0,0,2.52986818,15.15405951
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.70280949,18.70436371,16.92206519,14.93222465,4.52936967,0,0,0,0,0,0,0,16.81987155
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.22059869,0,0,0,0,0,0,18.52926894,20.61457549,17.15504612,19.1351072,7.48482382,0,0,0,0,0,0,14.72125,19.61522607
0,0,0,0,0,0,3.90571926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.08687087,19.45098435,16.16814084,17.67190741,4.11586187,0,0,0,0,0,0,4.22226691,17.07158402
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.36103385,19.90632427,18.33662671,16.57070699,7.58923902,0,0,0,0,0,0,2.68555865,15.75773771
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0347673,19.40836666,15.56807992,17.03818995,4.76399604,0,0,0,0,0,0,0,17.60672482
0,0,0,0,8.75962419,0,4.69372463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.35305151,19.64472175,15.87177211,0,5.81372679,0,0,0,0,0,0,5.96882111,19.89423818
0,0,0,7.27496866,7.54938274,0,4.85375658,0,0,0,15.33258825,0,0,0,6.47625955,0,0,0,0,0,0,18.97200121,20.03625588,18.19726068,18.72408328,5.00601019,0,0,0,0,0,0,7.45964831,17.39771939
0,0,0,0,0,0,8.11185247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.71137718,21.27286551,18.17823558,16.51656909,0,0,0,0,0,0,0,8.41842076,20.46471964
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.37078024,19.19339461,15.46083429,0,4.7678911,0,0,0,0,0,14.11214779,4.82660671,17.89304719
0,0,0,0,0,0,5.16550399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.52112786,19.37298953,15.03722921,19.09796124,5.85875191,0,0,0,0,0,14.59334617,2.92128385,16.18859412
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.34453185,19.32385477,0,16.55167675,4.51910094,0,0,0,0,0,13.26666066,0,16.7442629
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.99110043,0,0,0,0,0,0,19.18218316,19.5238918,17.14197464,17.79086432,7.03058993,0,0,0,0,0,14.62922978,2.41531387,17.87265148
0,0,0,0,0,0,4.37586333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.88757074,19.33055665,18.20653541,14.75471679,5.15695482,0,0,0,0,0,0,0,18.40485378
0,0,0,7.29461403,0,0,6.13722296,0,0,0,15.29136147,0,0,0,6.04848529,0,0,0,0,0,0,18.66834392,20.00868879,17.47220931,16.56900557,2.21076418,0,0,0,0,0,14.49941398,3.2882266,18.70224224
0,0,0,0,0,0,3.98655049,0,0,0,0,0,0,0,0,8.14395711,0,0,0,0,0,19.28583947,20.11514618,17.73673891,18.64328088,5.68744844,0,0,0,0,0,14.20448601,0,18.81999279
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.58996449,0,0,0,0,0,0,19.3588387,17.944717,18.14051956,14.89525605,3.9100422,0,0,0,0,0,13.95325755,6.88324031,19.24619897
0,0,0,0,3.2757379,0,8.00254124,0,0,0,0,0,0,0,0,0,0,0,0,6.41897445,0,20.039591,20.78366754,18.33352392,19.21632975,6.81579518,0,0,0,0,0,14.2548006,6.41038907,18.68897868
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.19055708,19.31438184,16.42363859,15.19329665,5.67105736,0,0,0,0,0,14.41987535,0,18.81890784
0,0,0,0,0,0,10.78492653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.11578482,19.92224263,17.02453858,18.14038786,8.04273131,0,0,0,0,0,11.58532729,0,16.89088712
0,0,0,0,0,0,11.78050218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.79963266,19.709147,17.47693261,14.94177325,7.24753707,0,0,0,0,0,6.37074635,4.98780029,15.9195108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.75077841,18.05769359,17.56614319,17.38853501,6.02238929,0,0,0,0,0,0,0,17.47999842
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.07781207,17.67471216,16.41802333,14.75943531,5.4306876,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7.42213267,0,0,0,0,6.14676033,0,0,0,0,0,0,0,0,0,17.16166221,19.267402,15.74423297,17.13845607,0,0,0,0,0,0,0,3.63948018,0
0,0,0,0,6.85596064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.60579659,20.13080148,16.87651952,0,2.76482314,0,0,0,0,0,0,0,17.11715217
0,0,0,0,5.15844623,6.89248711,11.91447409,0,0,0,0,0,0,0,10.74570151,0,9.78341616,0,0,0,0,18.61231451,20.48557636,15.96765769,16.05169911,4.61955975,0,0,0,0,0,0,6.10887974,19.27383326
0,0,0,0,9.8849158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.56223696,14.27296129,18.84277758,13.09748228,0,0,0,0,0,0,0,0,0,0,23.89093845
0,0,0,0,5.02669731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.98819897,12.65741119,15.52623698,17.6854499,0,0,8.53776038,0,0,0,0,0,0,7.84973772,22.45530337
0,0,0,0,0,0,3.38853723,0,17.65722043,0,15.66420356,0,0,0,10.63196888,0,0,0,0,15.93756912,15.72491578,18.74934062,16.61255221,0,0,4.73381597,0,0,0,0,0,0,11.45149369,23.17366107
0,0,0,0,0,3.93853799,10.74827932,0,0,0,17.4006131,0,0,0,0,0,0,0,0,12.78650384,0,17.64532446,19.38383927,17.33222601,0,2.86663487,0,0,0,0,0,0,7.65263247,22.56844104
0,0,0,0,4.72087028,0,4.33628484,0,0,0,14.60021029,0,0,0,0,0,0,0,0,9.98273802,14.54040628,17.32963912,18.64431825,15.63001147,0,9.06470897,0,0,0,0,0,0,6.13617945,17.55527588
0,0,0,0,0,0,0,0,0,0,15.7733515,0,0,0,0,0,0,0,0,14.19420136,16.32953716,18.28719546,19.89957597,15.47640849,0,2.48919745,0,0,0,0,0,14.97126063,3.9097064,22.33506502
0,0,0,0,0,3.91806887,0,0,0,0,17.4952766,0,0,0,0,0,0,0,0,15.9741718,19.93043469,20.20584332,19.9779742,17.52376617,0,4.76974846,0,0,0,0,0,16.0195505,7.24027732,25.4359833
0,0,0,0,0,0,0,0,0,0,16.87398053,0,0,0,7.57919869,0,0,0,0,13.62036384,18.5297185,21.49452612,18.37768665,10.80373543,0,3.98865198,0,0,0,0,0,15.29436372,3.57072346,24.97427671
0,0,0,0,0,0,0,0,0,0,17.53297769,0,0,0,6.65037595,0,0,0,0,14.61600424,22.74541797,19.13995338,20.96081089,16.67972212,0,3.30562485,0,0,0,0,0,15.56769748,13.38167756,23.64591163
0,0,0,0,0,0,0,0,0,0,18.12673125,0,0,0,6.4979614,11.39773258,0,0,0,14.60078464,19.38331741,19.91254974,19.42346121,13.62695924,0,5.45177119,0,0,0,0,0,14.46543179,7.00620963,24.52633635
0,0,0,0,5.40248169,2.73726791,0,0,18.36078586,0,17.5257074,0,0,0,8.29973098,0,0,0,0,16.09964113,20.50117439,19.21246104,19.44044101,17.70427144,0,5.64251426,0,0,0,0,0,0,4.9598975,23.94929578
0,0,0,0,0,2.36650806,2.25746886,0,0,0,17.92400373,0,0,0,9.34295877,0,0,0,0,17.03417933,22.50953447,20.95641821,16.14650163,17.63318735,19.31239747,6.22409029,0,0,0,0,0,16.9196786,6.74097721,24.78628451
0,0,0,0,4.83520169,0,3.93434598,15.95364718,0,0,15.7643075,0,0,0,0,0,0,0,0,13.86167862,13.77023521,17.49280805,18.49842809,0,15.02481307,3.68689861,0,0,0,0,0,16.76633596,6.96025493,21.54185624
0,0,0,12.39172779,11.59634798,3.93560725,0,0,0,0,0,0,0,0,0,0,0,0,0,11.43282013,0,21.64147147,16.7474775,16.11536724,0,5.23967349,0,0,0,0,0,17.09321259,13.65614145,24.10103684
0,0,0,10.22726737,8.11654448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.15764088,0,16.58836925,19.36240598,13.38538791,0,4.30870497,0,0,0,0,0,13.85413977,8.41319433,23.28307948
